Part Number,Part Name,Quantity,Sourcing Link,Cost,Notes
1,Arduino Uno,1,https://www.aliexpress.us/item/[card-number].html,$5.65,
2,Breadboard,1,https://www.aliexpress.us/item/[card-number].html,$1.92,
3,Dupont Wires,17,https://a.co/d/0hN85zCM,$8.99,
4,External Power Supply,1,https://a.co/d/045DWk0g,$59.99,
5,DS3225 Servo,5,https://a.co/d/0iK4KOZB,$90.00,
6,M3x10mm BHCS,24,https://www.aliexpress.us/item/2255800794906149.html,$1.86,
7,M3x10mm SHCS,2,https://www.aliexpress.us/item/3256804341271555.html,$1.50,
8,USB-A to USB-B Cable,1,https://a.co/d/0aNsTbvj,$7.21,
9,Webcam,1,https://a.co/d/0bebSZXz,$25.00,
10,Fishing Line,2000mm,https://a.co/d/07G4QxGr,$9.98,
11,Elastic Cord,600mm,https://a.co/d/07XXOlZX,$9.99,